timestamp,location_lat,location_long,individual_id,tag_id
2018-05-04 18:00:00.000,56.352016,-132.741483,430731866,430266212
2018-05-04 21:00:00.000,56.341833,-132.7304,430731866,430266212
2018-05-05 00:02:00.000,56.352033,-132.741933,430731866,430266212
2018-05-05 03:00:00.000,56.35225,-132.742016,430731866,430266212
2018-05-05 15:00:00.000,56.35035,-132.733716,430731866,430266212
2018-05-05 18:00:00.000,56.350666,-132.730567,430731866,430266212
2018-05-05 21:02:00.000,56.35135,-132.740366,430731866,430266212
2018-05-06 00:00:00.000,56.3528,-132.747049,430731866,430266212
2018-05-06 03:00:00.000,56.350866,-132.742299,430731866,430266212
2018-05-06 15:00:00.000,56.350916,-132.740933,430731866,430266212
2018-05-06 18:02:00.000,56.343866,-132.71445,430731866,430266212
2018-05-06 21:00:00.000,56.351016,-132.741233,430731866,430266212
2018-05-07 00:00:00.000,56.3511,-132.739716,430731866,430266212
2018-05-07 03:00:00.000,56.351616,-132.736716,430731866,430266212
2018-05-07 15:02:00.000,56.349766,-132.734533,430731866,430266212
2018-05-07 18:00:00.000,56.350933,-132.736899,430731866,430266212
2018-05-07 21:00:00.000,56.319549,-132.872616,430731866,430266212
2018-05-08 00:00:00.000,56.179999,-133.348733,430731866,430266212
2018-05-08 06:14:00.000,56.180932,-133.352133,430731866,430266212
2018-05-08 06:15:00.000,56.180716,-133.35215,430731866,430266212
2018-05-08 15:04:00.000,56.180999,-133.350966,430731866,430266212
2018-05-08 18:01:00.000,56.183733,-133.3529,430731866,430266212
2018-05-08 21:00:00.000,56.179282,-133.346966,430731866,430266212
2018-05-09 00:00:00.000,56.214233,-133.232449,430731866,430266212
2018-05-09 03:02:00.000,56.214816,-133.233299,430731866,430266212
2018-05-09 15:00:00.000,56.217616,-133.226399,430731866,430266212
2018-05-09 18:00:00.000,56.217582,-133.226632,430731866,430266212
2018-05-09 21:00:00.000,56.21515,-133.240383,430731866,430266212
2018-05-10 00:02:00.000,56.214666,-133.233483,430731866,430266212
2018-05-10 03:00:00.000,56.189099,-133.279399,430731866,430266212
2018-05-10 15:00:00.000,56.215316,-133.235716,430731866,430266212
2018-05-10 18:00:00.000,56.215,-133.236049,430731866,430266212
2018-05-10 21:02:00.000,56.214416,-133.236183,430731866,430266212
2018-05-11 00:00:00.000,56.210966,-133.229299,430731866,430266212
2018-05-11 03:00:00.000,56.2146,-133.233149,430731866,430266212
2018-05-11 15:00:00.000,56.215533,-133.232716,430731866,430266212
2018-05-11 21:02:00.000,56.2134,-133.232766,430731866,430266212
2018-05-12 00:00:00.000,56.2135,-133.232449,430731866,430266212
2018-05-12 03:00:00.000,56.214866,-133.239766,430731866,430266212
2018-05-12 15:00:00.000,56.217316,-133.228232,430731866,430266212
2018-05-12 18:02:00.000,56.214633,-133.232766,430731866,430266212
2018-05-12 21:02:00.000,56.2151,-133.240216,430731866,430266212
2018-05-13 00:00:00.000,56.214733,-133.236199,430731866,430266212
2018-05-13 03:02:00.000,56.214633,-133.240183,430731866,430266212
2018-05-13 15:02:00.000,56.178232,-133.285199,430731866,430266212
2018-05-13 18:00:00.000,56.171166,-133.341249,430731866,430266212
2018-05-13 21:01:00.000,56.181232,-133.352166,430731866,430266212
2018-05-14 00:00:00.000,56.21515,-133.239766,430731866,430266212
2018-05-14 15:02:00.000,56.259066,-133.196349,430731866,430266212
2018-05-14 18:00:00.000,56.257833,-133.197499,430731866,430266212
2018-05-14 21:00:00.000,56.258166,-133.190683,430731866,430266212
2018-05-15 00:00:00.000,56.258283,-133.191949,430731866,430266212
2018-05-15 03:02:00.000,56.259383,-133.197066,430731866,430266212
2018-05-15 15:00:00.000,56.259616,-133.196833,430731866,430266212
2018-05-15 18:00:00.000,56.2598,-133.196449,430731866,430266212
2018-05-15 21:00:00.000,56.357233,-132.957416,430731866,430266212
2018-05-16 00:02:00.000,56.352683,-132.958566,430731866,430266212
2018-05-16 03:00:00.000,56.353183,-132.960316,430731866,430266212
2018-05-16 15:00:00.000,56.346766,-132.955083,430731866,430266212
2018-05-16 18:00:00.000,56.347183,-132.938033,430731866,430266212
2018-05-16 21:02:00.000,56.346899,-132.935766,430731866,430266212
2018-05-17 00:00:00.000,56.347949,-132.937616,430731866,430266212
2018-05-17 03:00:00.000,56.347699,-132.937749,430731866,430266212
2018-05-17 15:00:00.000,56.347149,-132.942183,430731866,430266212
2018-05-17 18:02:00.000,56.347016,-132.942133,430731866,430266212
2018-05-17 21:00:00.000,56.516666,-132.547983,430731866,430266212
2018-05-18 00:00:00.000,56.321449,-132.716383,430731866,430266212
2018-05-18 03:00:00.000,56.306183,-132.75335,430731866,430266212
2018-05-18 15:02:00.000,56.308166,-132.753716,430731866,430266212
2018-05-18 18:00:00.000,56.307883,-132.754433,430731866,430266212
2018-05-18 21:00:00.000,56.307866,-132.754383,430731866,430266212
2018-05-19 00:00:00.000,56.306966,-132.739633,430731866,430266212
2018-05-19 03:02:00.000,56.306533,-132.75345,430731866,430266212
2018-05-19 15:00:00.000,56.308883,-132.750183,430731866,430266212
2018-05-19 18:00:00.000,56.335683,-132.738899,430731866,430266212
2018-05-19 21:00:00.000,56.329732,-132.800133,430731866,430266212
2018-05-20 00:02:00.000,56.330649,-132.80565,430731866,430266212
2018-05-20 03:00:00.000,56.342849,-132.80595,430731866,430266212
2018-05-20 15:00:00.000,56.352566,-132.741333,430731866,430266212
2018-05-20 18:00:00.000,56.35345,-132.747149,430731866,430266212
2018-05-20 21:02:00.000,56.35395,-132.747066,430731866,430266212
2018-05-21 00:00:00.000,56.3533,-132.747399,430731866,430266212
2018-05-21 03:00:00.000,56.3532,-132.749783,430731866,430266212
2018-05-21 15:00:00.000,56.353,-132.742466,430731866,430266212
2018-05-21 18:02:00.000,56.348599,-132.751533,430731866,430266212
2018-05-21 21:00:00.000,56.341349,-132.731167,430731866,430266212
2018-05-22 00:00:00.000,56.353166,-132.748116,430731866,430266212
2018-05-22 03:00:00.000,56.3541,-132.746249,430731866,430266212
2018-05-22 15:02:00.000,56.35105,-132.742033,430731866,430266212
2018-05-22 21:00:00.000,56.353416,-132.727033,430731866,430266212
2018-05-23 00:00:00.000,56.355583,-132.725717,430731866,430266212
2018-05-23 03:00:00.000,56.353583,-132.724767,430731866,430266212
2018-05-23 15:02:00.000,56.35355,-132.7242,430731866,430266212
2018-05-23 18:00:00.000,56.355383,-132.72555,430731866,430266212
2018-05-23 21:00:00.000,56.354966,-132.728067,430731866,430266212
2018-05-24 00:00:00.000,56.353666,-132.72455,430731866,430266212
2018-05-24 03:02:00.000,56.353666,-132.724767,430731866,430266212
2018-05-24 15:00:00.000,56.35225,-132.741566,430731866,430266212
2018-05-24 18:00:00.000,56.351233,-132.741333,430731866,430266212
2018-05-24 21:00:00.000,56.350033,-132.751366,430731866,430266212
2018-05-25 00:02:00.000,56.35115,-132.742066,430731866,430266212
2018-05-25 03:00:00.000,56.434949,-132.490316,430731866,430266212
2018-05-25 15:00:00.000,56.431566,-132.515416,430731866,430266212
2018-05-25 18:00:00.000,56.467166,-132.384699,430731866,430266212
2018-05-25 21:00:00.000,56.429866,-132.25255,430731866,430266212
2018-05-26 00:00:00.000,56.20775,-132.298966,430731866,430266212
2018-05-26 03:00:00.000,56.181949,-132.195683,430731866,430266212
2018-05-26 15:00:00.000,56.171899,-132.141783,430731866,430266212
2018-05-27 18:03:00.000,56.140766,-132.163,430731866,430266212
2018-05-27 21:00:00.000,56.141599,-132.16365,430731866,430266212
2018-05-28 00:00:00.000,56.141316,-132.163283,430731866,430266212
2018-05-28 03:00:00.000,56.140949,-132.16245,430731866,430266212
2018-05-28 15:03:00.000,56.141499,-132.159666,430731866,430266212
2018-05-28 18:00:00.000,56.138716,-132.15455,430731866,430266212
2018-05-28 21:00:00.000,56.140299,-132.156666,430731866,430266212
2018-05-29 00:00:00.000,56.139699,-132.154716,430731866,430266212
2018-06-01 21:54:00.000,56.463116,-132.301983,430731866,430266212
2018-06-02 00:00:00.000,56.463466,-132.3008,430731866,430266212
2018-06-02 03:00:00.000,56.524882,-132.439499,430731866,430266212
2018-06-02 15:00:00.000,56.525116,-132.437633,430731866,430266212
2018-06-02 18:00:00.000,56.525849,-132.438933,430731866,430266212
2018-06-02 21:00:00.000,56.520332,-132.444399,430731866,430266212
2018-06-03 03:00:00.000,56.523982,-132.440249,430731866,430266212
2018-06-03 15:00:00.000,56.525449,-132.439266,430731866,430266212
2018-06-03 18:00:00.000,56.475699,-132.360766,430731866,430266212
2018-06-03 21:00:00.000,56.469549,-132.370649,430731866,430266212
2018-06-04 00:01:00.000,56.459383,-132.336949,430731866,430266212
2018-06-04 03:00:00.000,56.50625,-132.311183,430731866,430266212
2018-06-04 15:01:00.000,56.529799,-132.441533,430731866,430266212
2018-06-04 18:01:00.000,56.537449,-132.444566,430731866,430266212
2018-06-04 21:02:00.000,56.536216,-132.443349,430731866,430266212
2018-06-05 00:00:00.000,56.536149,-132.445033,430731866,430266212
2018-06-05 03:00:00.000,56.524716,-132.458716,430731866,430266212
2018-06-05 15:00:00.000,56.595399,-132.455866,430731866,430266212
2018-06-05 18:00:00.000,56.507233,-132.566516,430731866,430266212
2018-06-05 21:00:00.000,56.396916,-132.754683,430731866,430266212
2018-06-06 09:15:00.000,56.353516,-132.747383,430731866,430266212
2018-06-06 15:02:00.000,56.3522,-132.736899,430731866,430266212
2018-06-06 18:00:00.000,56.352533,-132.741749,430731866,430266212
2018-06-06 21:00:00.000,56.35535,-132.721983,430731866,430266212
2018-06-07 00:01:00.000,56.493399,-132.6117,430731866,430266212
2018-06-07 03:15:00.000,56.517282,-132.542049,430731866,430266212
2018-06-07 15:00:00.000,56.515216,-132.543983,430731866,430266212
2018-06-07 18:00:00.000,56.515733,-132.543583,430731866,430266212
2018-06-07 21:00:00.000,56.455716,-132.724033,430731866,430266212
2018-06-08 18:07:00.000,56.280582,-133.2,430731866,430266212
2018-06-08 21:00:00.000,56.357083,-132.980767,430731866,430266212
2018-06-09 00:00:00.000,56.50295,-132.478349,430731866,430266212
2018-06-09 03:00:00.000,56.497799,-132.485849,430731866,430266212
2018-06-09 15:00:00.000,56.497799,-132.484533,430731866,430266212
2018-06-09 18:00:00.000,56.500416,-132.489783,430731866,430266212
2018-06-09 21:00:00.000,56.324732,-132.273816,430731866,430266212
2018-06-10 00:00:00.000,56.460116,-132.618316,430731866,430266212
2018-06-10 15:00:00.000,56.485383,-132.646549,430731866,430266212
2018-06-10 18:00:00.000,56.485916,-132.648616,430731866,430266212
2018-06-10 21:00:00.000,56.434099,-132.677399,430731866,430266212
2018-06-11 00:00:00.000,56.429399,-132.684449,430731866,430266212
2018-06-11 03:00:00.000,56.432082,-132.676849,430731866,430266212
2018-06-11 15:00:00.000,56.433099,-132.65765,430731866,430266212
2018-06-11 18:00:00.000,56.432466,-132.655316,430731866,430266212
2018-06-11 21:00:00.000,56.431549,-132.654466,430731866,430266212
2018-06-12 00:00:00.000,56.433082,-132.6602,430731866,430266212
2018-06-12 03:00:00.000,56.437483,-132.677999,430731866,430266212
2018-06-12 15:01:00.000,56.441599,-132.674782,430731866,430266212
2018-06-12 18:00:00.000,56.443233,-132.677699,430731866,430266212
2018-06-12 21:00:00.000,56.329682,-132.869049,430731866,430266212
2018-06-13 00:00:00.000,56.344133,-132.906133,430731866,430266212
2018-06-13 03:00:00.000,56.343849,-132.9059,430731866,430266212
2018-06-13 15:00:00.000,56.343766,-132.90495,430731866,430266212
2018-06-13 18:03:00.000,56.343233,-132.9043,430731866,430266212
2018-06-13 21:00:00.000,56.295749,-132.945116,430731866,430266212
2018-06-14 00:00:00.000,56.244899,-133.075566,430731866,430266212
2018-06-14 03:00:00.000,56.313283,-133.105916,430731866,430266212
2018-06-14 15:00:00.000,56.3142,-133.105933,430731866,430266212
2018-06-14 18:00:00.000,56.313533,-133.10575,430731866,430266212
2018-06-14 21:00:00.000,56.356233,-133.069132,430731866,430266212
2018-06-15 00:00:00.000,56.356166,-133.069249,430731866,430266212
2018-06-15 03:02:00.000,56.503066,-132.613216,430731866,430266212
2018-06-15 15:00:00.000,56.50815,-132.315716,430731866,430266212
2018-06-15 18:00:00.000,56.494433,-132.30085,430731866,430266212
2018-06-15 21:00:00.000,56.527466,-132.4552,430731866,430266212
2018-06-16 00:00:00.000,56.527632,-132.4545,430731866,430266212
2018-06-16 03:00:00.000,56.527499,-132.455633,430731866,430266212
2018-06-16 06:00:00.000,56.529366,-132.4551,430731866,430266212
2018-06-16 12:00:00.000,56.529132,-132.45575,430731866,430266212
2018-06-16 15:07:00.000,56.527666,-132.4522,430731866,430266212
2018-06-16 18:00:00.000,56.515433,-132.531266,430731866,430266212
2018-06-16 21:00:00.000,56.516383,-132.535533,430731866,430266212
2018-06-17 00:00:00.000,56.5163,-132.535399,430731866,430266212
2018-06-17 03:01:00.000,56.516266,-132.535449,430731866,430266212
2018-06-17 15:00:00.000,56.5157,-132.534983,430731866,430266212
2018-06-17 18:00:00.000,56.518132,-132.535333,430731866,430266212
2018-06-17 21:00:00.000,56.520599,-132.532466,430731866,430266212
2018-06-18 00:06:00.000,56.519749,-132.533583,430731866,430266212
2018-06-18 03:02:00.000,56.519649,-132.533649,430731866,430266212
2018-06-18 15:00:00.000,56.519549,-132.533883,430731866,430266212
2018-06-18 18:00:00.000,56.500766,-132.476166,430731866,430266212
2018-06-18 21:00:00.000,56.502533,-132.478782,430731866,430266212
2018-06-19 00:01:00.000,56.50325,-132.479266,430731866,430266212
2018-06-19 03:00:00.000,56.503716,-132.478399,430731866,430266212
2018-06-19 12:00:00.000,56.503966,-132.478949,430731866,430266212
2018-06-19 15:01:00.000,56.504783,-132.483933,430731866,430266212
2018-06-19 18:00:00.000,56.505816,-132.484983,430731866,430266212
2018-06-19 21:00:00.000,56.526682,-132.492799,430731866,430266212
2018-06-20 00:00:00.000,56.5136,-132.539366,430731866,430266212
2018-06-20 03:00:00.000,56.513516,-132.539516,430731866,430266212
2018-06-20 15:00:00.000,56.5154,-132.535983,430731866,430266212
2018-06-20 18:00:00.000,56.5148,-132.536016,430731866,430266212
2018-06-20 21:00:00.000,56.520466,-132.517716,430731866,430266212
2018-06-21 21:28:00.000,56.501466,-132.573766,430731866,430266212
2018-06-22 00:00:00.000,56.5071,-132.571282,430731866,430266212
2018-06-22 03:00:00.000,56.507916,-132.571782,430731866,430266212
2018-06-22 15:00:00.000,56.504983,-132.480166,430731866,430266212
2018-06-22 18:08:00.000,56.504333,-132.479399,430731866,430266212
2018-06-22 21:00:00.000,56.503366,-132.480532,430731866,430266212
2018-06-23 00:00:00.000,56.503833,-132.480682,430731866,430266212
2018-06-23 03:00:00.000,56.50455,-132.480966,430731866,430266212
2018-06-23 15:07:00.000,56.523016,-132.350516,430731866,430266212
2018-06-23 18:01:00.000,56.5149,-132.337783,430731866,430266212
2018-06-23 21:00:00.000,56.51495,-132.338266,430731866,430266212
2018-06-24 00:01:00.000,56.515183,-132.337816,430731866,430266212
2018-06-24 03:01:00.000,56.513266,-132.333249,430731866,430266212
2018-06-24 15:01:00.000,56.5138,-132.333232,430731866,430266212
2018-06-24 18:00:00.000,56.51135,-132.327166,430731866,430266212
2018-06-24 21:00:00.000,56.511383,-132.325032,430731866,430266212
2018-06-25 00:00:00.000,56.511033,-132.325416,430731866,430266212
2018-06-25 03:00:00.000,56.5112,-132.326049,430731866,430266212
2018-06-25 15:00:00.000,56.509533,-132.371499,430731866,430266212
2018-06-25 21:00:00.000,56.483549,-132.377599,430731866,430266212
2018-06-26 00:01:00.000,56.490666,-132.298749,430731866,430266212
2018-06-26 03:00:00.000,56.469116,-132.329532,430731866,430266212
2018-06-26 12:00:00.000,56.46655,-132.320182,430731866,430266212
2018-06-26 18:00:00.000,56.496699,-132.301066,430731866,430266212
2018-06-26 21:00:00.000,56.496833,-132.301983,430731866,430266212
2018-06-27 00:01:00.000,56.496666,-132.302333,430731866,430266212
2018-06-27 03:00:00.000,56.495516,-132.30175,430731866,430266212
2018-06-27 15:00:00.000,56.474866,-132.239366,430731866,430266212
2018-06-27 18:00:00.000,56.471416,-132.234549,430731866,430266212
2018-06-27 21:00:00.000,56.465533,-132.227149,430731866,430266212
2018-06-28 00:01:00.000,56.500316,-132.476449,430731866,430266212
2018-06-28 12:00:00.000,56.498966,-132.489483,430731866,430266212
2018-06-28 15:07:00.000,56.518216,-132.533216,430731866,430266212
2018-06-28 18:00:00.000,56.518216,-132.533433,430731866,430266212
2018-06-28 21:00:00.000,56.511333,-132.552616,430731866,430266212
2018-06-29 03:00:00.000,56.474649,-132.650383,430731866,430266212
2018-06-29 21:02:00.000,56.472932,-132.649049,430731866,430266212
2018-06-30 00:01:00.000,56.472966,-132.649349,430731866,430266212
2018-06-30 03:07:00.000,56.525599,-132.561616,430731866,430266212
2018-06-30 15:00:00.000,56.481799,-132.653283,430731866,430266212
2018-06-30 18:01:00.000,56.480466,-132.653666,430731866,430266212
2018-06-30 21:00:00.000,56.436166,-132.682899,430731866,430266212
2018-07-01 21:17:00.000,56.378482,-132.677399,430731866,430266212
2018-07-02 00:01:00.000,56.418399,-132.633249,430731866,430266212
2018-07-02 03:00:00.000,56.430032,-132.647649,430731866,430266212
2018-07-02 06:00:00.000,56.430299,-132.647716,430731866,430266212
2018-07-02 12:00:00.000,56.430632,-132.647966,430731866,430266212
2018-07-02 15:00:00.000,56.440766,-132.669716,430731866,430266212
2018-07-02 18:00:00.000,56.477732,-132.652616,430731866,430266212
2018-07-02 21:00:00.000,56.527016,-132.566616,430731866,430266212
2018-07-03 00:04:00.000,56.528516,-132.566316,430731866,430266212
2018-07-03 03:00:00.000,56.494266,-132.559483,430731866,430266212
2018-07-03 15:00:00.000,56.500816,-132.575382,430731866,430266212
2018-07-03 18:00:00.000,56.497133,-132.570466,430731866,430266212
2018-07-03 21:00:00.000,56.515066,-132.473299,430731866,430266212
2018-07-04 00:00:00.000,56.504516,-132.479149,430731866,430266212
2018-07-04 03:00:00.000,56.499299,-132.476466,430731866,430266212
2018-07-04 06:00:00.000,56.499533,-132.486716,430731866,430266212
2018-07-04 12:04:00.000,56.501066,-132.490016,430731866,430266212
2018-07-04 15:00:00.000,56.498716,-132.488933,430731866,430266212
2018-07-04 18:00:00.000,56.498633,-132.489066,430731866,430266212
2018-07-04 21:00:00.000,56.507883,-132.449916,430731866,430266212
2018-07-05 00:00:00.000,56.638399,-132.423366,430731866,430266212
2018-07-05 03:00:00.000,56.844566,-133.00975,430731866,430266212
2018-07-05 06:00:00.000,56.843316,-133.009866,430731866,430266212
2018-07-05 12:00:00.000,56.822417,-132.989333,430731866,430266212
2018-07-05 12:13:00.000,56.82235,-132.989183,430731866,430266212
2018-07-05 15:00:00.000,56.758466,-132.982033,430731866,430266212
2018-07-05 18:00:00.000,56.756866,-132.979633,430731866,430266212
2018-07-05 21:00:00.000,57.144516,-133.918599,430731866,430266212
2018-07-06 00:00:00.000,57.937583,-134.3542,430731866,430266212
2018-07-06 03:02:00.000,58.033399,-134.3012,430731866,430266212
2018-07-06 06:00:00.000,58.033349,-134.300716,430731866,430266212
2018-07-06 12:00:00.000,58.027132,-134.278066,430731866,430266212
2018-07-06 15:00:00.000,58.021082,-134.26455,430731866,430266212
2018-07-06 18:02:00.000,58.020466,-134.26635,430731866,430266212
2018-07-06 21:00:00.000,58.307,-134.451383,430731866,430266212
2018-07-07 00:00:00.000,58.306916,-134.451216,430731866,430266212
2018-07-07 03:00:00.000,58.307116,-134.450133,430731866,430266212
2018-07-07 15:00:00.000,58.340116,-134.487883,430731866,430266212
2018-07-07 18:00:00.000,58.342633,-134.625066,430731866,430266212
2018-07-07 21:00:00.000,58.5128,-134.82335,430731866,430266212
2018-07-08 00:00:00.000,58.513233,-134.839099,430731866,430266212
2018-07-08 03:00:00.000,58.512283,-134.839416,430731866,430266212
2018-07-08 06:00:00.000,58.512483,-134.840199,430731866,430266212
2018-07-08 15:00:00.000,58.522532,-134.835199,430731866,430266212
2018-07-08 18:00:00.000,58.5047,-134.8175,430731866,430266212
2018-07-09 00:02:00.000,58.510133,-134.820867,430731866,430266212
2018-07-09 03:00:00.000,58.511816,-134.822533,430731866,430266212
2018-07-09 15:00:00.000,58.520982,-134.836083,430731866,430266212
2018-07-09 18:00:00.000,58.519516,-134.838966,430731866,430266212
2018-07-09 21:00:00.000,58.519416,-134.838899,430731866,430266212
2018-07-10 00:00:00.000,58.515333,-134.837933,430731866,430266212
2018-07-10 03:00:00.000,58.512916,-134.839083,430731866,430266212
2018-07-10 18:00:00.000,58.5126,-134.8244,430731866,430266212
2018-07-10 21:01:00.000,58.513866,-134.824383,430731866,430266212
2018-07-11 00:00:00.000,58.50715,-134.8182,430731866,430266212
2018-07-11 03:00:00.000,58.511616,-134.822083,430731866,430266212
2018-07-12 03:03:00.000,58.519532,-134.840016,430731866,430266212
2018-07-12 15:00:00.000,58.522899,-134.837316,430731866,430266212
2018-07-12 18:00:00.000,58.522199,-134.843499,430731866,430266212
2018-07-12 21:01:00.000,58.523899,-134.833666,430731866,430266212
2018-07-13 00:01:00.000,58.575999,-134.860883,430731866,430266212
2018-07-13 03:00:00.000,58.493983,-134.787599,430731866,430266212
2018-07-13 06:00:00.000,58.509166,-134.819583,430731866,430266212
2018-07-13 15:00:00.000,58.529849,-134.819917,430731866,430266212
2018-07-13 18:03:00.000,58.522782,-134.812333,430731866,430266212
2018-07-13 21:00:00.000,58.522699,-134.804216,430731866,430266212
2018-07-14 00:00:00.000,58.522666,-134.804133,430731866,430266212
2018-07-14 03:00:00.000,58.523232,-134.806166,430731866,430266212
2018-07-14 06:03:00.000,58.522816,-134.8113,430731866,430266212
2018-07-14 15:00:00.000,58.524616,-134.82415,430731866,430266212
2018-07-14 18:00:00.000,58.527949,-134.8187,430731866,430266212
2018-07-14 21:00:00.000,58.528782,-134.821683,430731866,430266212
2018-07-15 00:04:00.000,58.522982,-134.824483,430731866,430266212
2018-07-15 03:00:00.000,58.525166,-134.826033,430731866,430266212
2018-07-15 15:00:00.000,58.527182,-134.837099,430731866,430266212
2018-07-15 18:00:00.000,58.526832,-134.837383,430731866,430266212
2018-07-15 21:08:00.000,58.520899,-134.836533,430731866,430266212
2018-07-16 00:00:00.000,58.514933,-134.840133,430731866,430266212
2018-07-16 03:00:00.000,58.51435,-134.839666,430731866,430266212
2018-07-16 15:00:00.000,58.520582,-134.836099,430731866,430266212
2018-07-24 15:04:00.000,58.524849,-134.839699,430731866,430266212
2018-07-24 18:00:00.000,58.522749,-134.82575,430731866,430266212
2018-07-24 21:00:00.000,58.522382,-134.826867,430731866,430266212
2018-07-25 00:00:00.000,58.518349,-134.820133,430731866,430266212
2018-07-25 03:00:00.000,58.508933,-134.8189,430731866,430266212
2018-07-25 15:00:00.000,58.527299,-134.824867,430731866,430266212
2018-07-25 18:00:00.000,58.528299,-134.8228,430731866,430266212
2018-07-25 21:00:00.000,58.523766,-134.809783,430731866,430266212
2018-07-26 00:07:00.000,58.342216,-134.462683,430731866,430266212
2018-07-26 03:00:00.000,58.327132,-134.487749,430731866,430266212
2018-07-26 18:00:00.000,58.324399,-134.486449,430731866,430266212
2018-07-26 21:00:00.000,58.326599,-134.487349,430731866,430266212
2018-07-27 00:00:00.000,58.326399,-134.486466,430731866,430266212
2018-07-27 03:00:00.000,58.326316,-134.486999,430731866,430266212
2018-07-27 15:00:00.000,58.328599,-134.489916,430731866,430266212
2018-07-27 18:00:00.000,58.330249,-134.478716,430731866,430266212
2018-07-27 21:00:00.000,58.328249,-134.490649,430731866,430266212
2018-07-28 00:00:00.000,58.327849,-134.490916,430731866,430266212
2018-07-28 03:00:00.000,58.328349,-134.480782,430731866,430266212
2018-07-28 15:00:00.000,58.326599,-134.486933,430731866,430266212
2018-07-28 18:00:00.000,58.328616,-134.490749,430731866,430266212
2018-07-28 21:00:00.000,58.328366,-134.489749,430731866,430266212
2018-07-29 00:01:00.000,58.330516,-134.491016,430731866,430266212
2018-07-29 03:00:00.000,58.31555,-134.466383,430731866,430266212
2018-07-29 15:01:00.000,58.325399,-134.485483,430731866,430266212
2018-07-29 18:00:00.000,58.324966,-134.485066,430731866,430266212
2018-07-30 00:00:00.000,58.31255,-134.46105,430731866,430266212
2018-07-30 03:00:00.000,58.307583,-134.4536,430731866,430266212
2018-07-30 15:00:00.000,58.320232,-134.453483,430731866,430266212
2018-07-30 18:00:00.000,58.3165,-134.468432,430731866,430266212
2018-07-30 21:00:00.000,58.3115,-134.463966,430731866,430266212
2018-07-31 00:00:00.000,58.249566,-134.4589,430731866,430266212
2018-07-31 03:03:00.000,58.146433,-134.439383,430731866,430266212
2018-07-31 15:00:00.000,58.103766,-134.327099,430731866,430266212
2018-07-31 18:00:00.000,58.1033,-134.327299,430731866,430266212
2018-07-31 21:00:00.000,58.1021,-134.326332,430731866,430266212
2018-08-01 00:04:00.000,58.102033,-134.326099,430731866,430266212
2018-08-01 03:00:00.000,58.100583,-134.322449,430731866,430266212
2018-08-01 15:00:00.000,58.095316,-134.316716,430731866,430266212
2018-08-01 18:00:00.000,58.091616,-134.308933,430731866,430266212
2018-08-01 21:03:00.000,58.092099,-134.307733,430731866,430266212
2018-08-02 00:00:00.000,58.091066,-134.308766,430731866,430266212
2018-08-02 03:00:00.000,58.091833,-134.308883,430731866,430266212
2018-08-02 15:00:00.000,58.087733,-134.3063,430731866,430266212
2018-08-02 18:04:00.000,58.084249,-134.299916,430731866,430266212
2018-08-02 21:00:00.000,58.113033,-134.320349,430731866,430266212
2018-08-03 00:01:00.000,58.160366,-134.394649,430731866,430266212
2018-08-03 03:00:00.000,58.177632,-134.563516,430731866,430266212
2018-08-03 15:19:00.000,58.235433,-134.489033,430731866,430266212
2018-08-03 18:16:00.000,58.343233,-134.524516,430731866,430266212
2018-08-03 21:01:00.000,58.343299,-134.524249,430731866,430266212
2018-08-04 00:01:00.000,58.343049,-134.524482,430731866,430266212
2018-08-04 15:00:00.000,58.335016,-134.505383,430731866,430266212
2018-08-04 18:00:00.000,58.334283,-134.485466,430731866,430266212
2018-08-04 21:00:00.000,58.338116,-134.517016,430731866,430266212
2018-08-05 00:01:00.000,58.338666,-134.517199,430731866,430266212
2018-08-05 03:00:00.000,58.338599,-134.517416,430731866,430266212
2018-08-05 18:00:00.000,58.328299,-134.490583,430731866,430266212
2018-08-05 21:00:00.000,58.328216,-134.489199,430731866,430266212
2018-08-06 00:01:00.000,58.328599,-134.491233,430731866,430266212
2018-08-06 03:00:00.000,58.328666,-134.491433,430731866,430266212
2018-08-06 15:00:00.000,58.328416,-134.489616,430731866,430266212
2018-08-06 18:00:00.000,58.326366,-134.487033,430731866,430266212
2018-08-06 21:00:00.000,58.328632,-134.491266,430731866,430266212
2018-08-07 00:01:00.000,58.335049,-134.505083,430731866,430266212
2018-08-07 15:01:00.000,58.331499,-134.496899,430731866,430266212
2018-08-07 18:00:00.000,58.330849,-134.496666,430731866,430266212
2018-08-07 21:00:00.000,58.328449,-134.489733,430731866,430266212
2018-08-08 00:01:00.000,58.329016,-134.492033,430731866,430266212
2018-08-08 15:01:00.000,58.328699,-134.491683,430731866,430266212
2018-08-08 18:00:00.000,58.328182,-134.489199,430731866,430266212
2018-08-09 00:01:00.000,58.328399,-134.490566,430731866,430266212
2018-08-09 03:01:00.000,58.328466,-134.490883,430731866,430266212
2018-08-09 15:01:00.000,58.328699,-134.491816,430731866,430266212
2018-08-09 21:00:00.000,58.323632,-134.485266,430731866,430266212
2018-08-10 00:01:00.000,58.322316,-134.482232,430731866,430266212
2018-08-10 03:00:00.000,58.322249,-134.479732,430731866,430266212
2018-08-10 18:01:00.000,58.327316,-134.488599,430731866,430266212
2018-08-10 21:00:00.000,58.327416,-134.488166,430731866,430266212
2018-08-11 00:00:00.000,58.325966,-134.486633,430731866,430266212
